case,algorithm,n,M,E,total_chapters,total_duration,total_energy,time_ms,memory_kb,return_code,ok,skipped,output_file,stderr_file
testcases_40_13,greedy1,40,2500,300,145,5813,2062,27,8960,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_13.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_13_greedy1.stderr.txt
testcases_40_13,greedy2,40,2500,300,145,5813,2062,27,8960,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_13.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_13_greedy2.stderr.txt
testcases_40_14,brute,40,3000,300,140,5898,2063,-1,-1,-2,0,1,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\brute\testcases_40_14.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_14_brute.stderr.txt
testcases_40_14,dp,40,3000,300,140,5898,2063,506,22680,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\dp\testcases_40_14.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_14_dp.stderr.txt
testcases_40_14,greedy1,40,3000,300,140,5898,2063,25,8968,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_14.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_14_greedy1.stderr.txt
testcases_40_14,greedy2,40,3000,300,140,5898,2063,24,8980,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_14.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_14_greedy2.stderr.txt
testcases_40_15,brute,40,1500,20,154,5979,2555,-1,-1,-2,0,1,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\brute\testcases_40_15.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_15_brute.stderr.txt
testcases_40_15,dp,40,1500,20,154,5979,2555,29,9092,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\dp\testcases_40_15.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_15_dp.stderr.txt
testcases_40_15,greedy1,40,1500,20,154,5979,2555,29,8972,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_15.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_15_greedy1.stderr.txt
testcases_40_15,greedy2,40,1500,20,154,5979,2555,30,8964,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_15.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_15_greedy2.stderr.txt
testcases_40_16,brute,40,1500,50,134,5370,2179,-1,-1,-2,0,1,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\brute\testcases_40_16.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_16_brute.stderr.txt
testcases_40_16,dp,40,1500,50,134,5370,2179,40,9784,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\dp\testcases_40_16.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_16_dp.stderr.txt
testcases_40_16,greedy1,40,1500,50,134,5370,2179,25,8968,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_16.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_16_greedy1.stderr.txt
testcases_40_16,greedy2,40,1500,50,134,5370,2179,27,8988,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_16.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_16_greedy2.stderr.txt
testcases_40_17,brute,40,1500,100,150,5738,2231,-1,-1,-2,0,1,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\brute\testcases_40_17.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_17_brute.stderr.txt
testcases_40_17,dp,40,1500,100,150,5738,2231,61,10964,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\dp\testcases_40_17.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_17_dp.stderr.txt
testcases_40_17,greedy1,40,1500,100,150,5738,2231,26,8960,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_17.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_17_greedy1.stderr.txt
testcases_40_17,greedy2,40,1500,100,150,5738,2231,24,8968,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_17.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_17_greedy2.stderr.txt
testcases_40_18,brute,40,1500,150,130,5315,2024,-1,-1,-2,0,1,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\brute\testcases_40_18.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_18_brute.stderr.txt
testcases_40_18,dp,40,1500,150,130,5315,2024,73,12136,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\dp\testcases_40_18.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_18_dp.stderr.txt
testcases_40_18,greedy1,40,1500,150,130,5315,2024,25,8964,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_18.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_18_greedy1.stderr.txt
testcases_40_18,greedy2,40,1500,150,130,5315,2024,25,8960,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_18.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_18_greedy2.stderr.txt
testcases_40_19,brute,40,1500,200,141,5482,2215,-1,-1,-2,0,1,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\brute\testcases_40_19.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_19_brute.stderr.txt
testcases_40_19,dp,40,1500,200,141,5482,2215,101,13320,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\dp\testcases_40_19.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_19_dp.stderr.txt
testcases_40_19,greedy1,40,1500,200,141,5482,2215,24,8968,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_19.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_19_greedy1.stderr.txt
testcases_40_19,greedy2,40,1500,200,141,5482,2215,28,8992,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_19.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_19_greedy2.stderr.txt
testcases_40_2,brute,40,1500,250,60,2676,952,-1,-1,-2,0,1,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\brute\testcases_40_2.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_2_brute.stderr.txt
testcases_40_2,dp,40,1500,250,60,2676,952,124,14480,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\dp\testcases_40_2.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_2_dp.stderr.txt
testcases_40_2,greedy1,40,1500,250,60,2676,952,31,8960,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_2.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_2_greedy1.stderr.txt
testcases_40_2,greedy2,40,1500,250,60,2676,952,39,8956,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_2.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_2_greedy2.stderr.txt
testcases_40_20,brute,40,1500,300,122,4824,1861,-1,-1,-2,0,1,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\brute\testcases_40_20.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_20_brute.stderr.txt
testcases_40_20,dp,40,1500,300,122,4824,1861,318,15640,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\dp\testcases_40_20.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_20_dp.stderr.txt
testcases_40_20,greedy1,40,1500,300,122,4824,1861,31,8960,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_20.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_20_greedy1.stderr.txt
testcases_40_20,greedy2,40,1500,300,122,4824,1861,30,8960,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_20.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_20_greedy2.stderr.txt
testcases_40_21,brute,40,1500,500,155,6100,2492,-1,-1,-2,0,1,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\brute\testcases_40_21.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_21_brute.stderr.txt
testcases_40_21,dp,40,1500,500,155,6100,2492,454,20340,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\dp\testcases_40_21.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_21_dp.stderr.txt
testcases_40_21,greedy1,40,1500,500,155,6100,2492,30,8964,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_21.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_21_greedy1.stderr.txt
testcases_40_21,greedy2,40,1500,500,155,6100,2492,30,8964,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_21.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_21_greedy2.stderr.txt
testcases_40_3,brute,40,1500,250,97,3849,1520,-1,-1,-2,0,1,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\brute\testcases_40_3.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_3_brute.stderr.txt
testcases_40_3,dp,40,1500,250,97,3849,1520,159,14476,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\dp\testcases_40_3.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_3_dp.stderr.txt
testcases_40_3,greedy1,40,1500,250,97,3849,1520,32,8964,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_3.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_3_greedy1.stderr.txt
testcases_40_3,greedy2,40,1500,250,97,3849,1520,30,8968,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_3.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_3_greedy2.stderr.txt
testcases_40_4,brute,40,1500,250,130,4921,2102,-1,-1,-2,0,1,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\brute\testcases_40_4.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_4_brute.stderr.txt
testcases_40_4,dp,40,1500,250,130,4921,2102,223,14472,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\dp\testcases_40_4.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_4_dp.stderr.txt
testcases_40_4,greedy1,40,1500,250,130,4921,2102,37,8960,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy1\testcases_40_4.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_4_greedy1.stderr.txt
testcases_40_4,greedy2,40,1500,250,130,4921,2102,30,8984,0,1,0,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\outputs\greedy2\testcases_40_4.txt,C:\Users\Equipo\Documents\GitHub\Tarea-2-Algoritmos-y-complejidad\INF221-2026-1-TAREA-2-main\code\implementation\data\measurements\testcases_40_4_greedy2.stderr.txt
